Train_Indices,Validation_Indices,Test_Indices
22425,,
22427,,
22430,,
22431,,
22432,,
22437,,
22438,,
22440,,
22441,,
22444,,
22446,,
22449,,
22451,,
22453,,
22454,,
22456,,
22457,,
22458,,
22459,,
22461,,
22462,,
22463,,
22464,,
22466,,
22468,,
22469,,
22471,,
22472,,
22475,,
22476,,
22477,,
22478,,
22483,,
22485,,
22487,,
22488,,
22489,,
22490,,
22491,,
22492,,
22494,,
22496,,
22497,,
22499,,
22501,,
22502,,
22503,,
22505,,
22506,,
22507,,
22508,,
22509,,
22510,,
22515,,
22518,,
22520,,
22521,,
22522,,
22523,,
22524,,
22526,,
22527,,
22529,,
22530,,
22532,,
22533,,
22534,,
22535,,
22536,,
22538,,
22539,,
22540,,
22541,,
22543,,
22545,,
22548,,
22551,,
22556,,
22559,,
22560,,
22561,,
22562,,
22563,,
22567,,
22568,,
22569,,
22570,,
22572,,
22575,,
22577,,
22578,,
22579,,
22580,,
22581,,
22586,,
22587,,
22589,,
22590,,
22592,,
22593,,
22595,,
22596,,
22597,,
22598,,
22599,,
22600,,
22601,,
22603,,
22606,,
22607,,
22609,,
22610,,
22613,,
22617,,
22622,,
22623,,
22624,,
22625,,
22626,,
22633,,
22634,,
22638,,
22640,,
22642,,
22644,,
22645,,
22647,,
22648,,
22649,,
22651,,
22655,,
22657,,
22659,,
22660,,
22661,,
22662,,
22663,,
22666,,
22669,,
22671,,
22672,,
22674,,
22676,,
22677,,
22679,,
22681,,
22682,,
22684,,
22685,,
22686,,
22687,,
22688,,
22689,,
22690,,
22692,,
22695,,
22697,,
22699,,
22700,,
22701,,
22702,,
22703,,
22705,,
22707,,
22710,,
22713,,
22715,,
22716,,
22718,,
22721,,
22722,,
22723,,
22727,,
22729,,
22730,,
22731,,
22733,,
22734,,
22735,,
22739,,
22740,,
22741,,
22742,,
22743,,
22744,,
22748,,
22749,,
22752,,
22754,,
22755,,
22756,,
22757,,
22759,,
22761,,
22764,,
22767,,
22768,,
22771,,
22774,,
22775,,
22776,,
22778,,
22783,,
22784,,
22785,,
22788,,
22790,,
22791,,
22792,,
22796,,
22798,,
22800,,
22801,,
22802,,
22805,,
22806,,
22807,,
22808,,
22809,,
22810,,
22813,,
22814,,
22816,,
22818,,
22820,,
22821,,
22825,,
22827,,
22828,,
22830,,
22831,,
22832,,
22834,,
22835,,
22838,,
22840,,
22842,,
22845,,
22846,,
22847,,
22848,,
22849,,
22851,,
22852,,
22853,,
22854,,
22855,,
22858,,
22859,,
22861,,
22864,,
22865,,
22866,,
22867,,
22868,,
22869,,
22872,,
22873,,
22874,,
22875,,
22877,,
22879,,
22880,,
22881,,
22882,,
22883,,
22884,,
22885,,
22886,,
22887,,
22888,,
22893,,
22894,,
22898,,
22900,,
22901,,
22903,,
22905,,
22907,,
22909,,
22910,,
22911,,
22912,,
22914,,
22916,,
22919,,
22922,,
22925,,
22926,,
22928,,
22930,,
22931,,
22932,,
22933,,
22934,,
22935,,
22937,,
22938,,
22939,,
22941,,
22942,,
22943,,
22945,,
22946,,
22948,,
22949,,
22951,,
22952,,
22953,,
22956,,
22957,,
22958,,
22960,,
22961,,
22963,,
22964,,
22965,,
22966,,
22967,,
22968,,
22969,,
22971,,
22972,,
22973,,
22976,,
22977,,
22978,,
22980,,
22981,,
22983,,
22984,,
22987,,
22989,,
22990,,
22991,,
22994,,
22996,,
22997,,
22998,,
22999,,
23000,,
23001,,
23004,,
23005,,
23007,,
23009,,
23010,,
23012,,
23015,,
23018,,
23019,,
23021,,
23023,,
23026,,
23029,,
23031,,
23035,,
23037,,
23038,,
23039,,
23040,,
23041,,
23042,,
23044,,
23046,,
23047,,
23048,,
23052,,
23054,,
23056,,
23057,,
23058,,
23061,,
23062,,
23063,,
23064,,
23065,,
23066,,
23067,,
23068,,
23070,,
23071,,
23072,,
23076,,
23078,,
23080,,
23081,,
23082,,
23083,,
23087,,
23088,,
23091,,
23092,,
23097,,
23098,,
23099,,
23101,,
23102,,
23104,,
23107,,
23110,,
23111,,
23113,,
23114,,
23115,,
23116,,
23117,,
23118,,
23120,,
23121,,
23123,,
23124,,
23125,,
23126,,
23128,,
23131,,
23135,,
23136,,
23137,,
23139,,
23140,,
23142,,
23144,,
23145,,
23146,,
23148,,
23149,,
23151,,
23152,,
23154,,
23155,,
23156,,
23160,,
23161,,
23162,,
23163,,
23166,,
23169,,
23170,,
23171,,
23173,,
23174,,
23175,,
23177,,
23179,,
23180,,
23182,,
23184,,
23185,,
23187,,
23188,,
23191,,
23193,,
23194,,
23195,,
23196,,
23197,,
23198,,
23199,,
23200,,
23201,,
23202,,
23203,,
23205,,
23206,,
23207,,
23211,,
23214,,
23215,,
23216,,
23217,,
23219,,
23220,,
23221,,
23223,,
23224,,
23225,,
23226,,
23227,,
23228,,
23230,,
23232,,
23234,,
23238,,
23240,,
23241,,
23242,,
23243,,
23244,,
23246,,
23247,,
23250,,
23251,,
23252,,
23253,,
23257,,
23258,,
23259,,
23261,,
23264,,
23265,,
23267,,
23269,,
23272,,
23273,,
23274,,
23276,,
23277,,
23278,,
23279,,
23280,,
23281,,
23284,,
23285,,
23286,,
23294,,
23298,,
23300,,
23304,,
23307,,
23308,,
23309,,
23315,,
23316,,
23318,,
23319,,
23322,,
23323,,
23324,,
23325,,
23328,,
23330,,
23331,,
23334,,
23336,,
23337,,
23338,,
23339,,
23340,,
23341,,
23342,,
23343,,
23344,,
23345,,
23346,,
23347,,
23348,,
23349,,
23350,,
23354,,
23355,,
23356,,
23357,,
23358,,
23359,,
23360,,
23361,,
23363,,
23364,,
23365,,
23366,,
23369,,
23372,,
23374,,
23375,,
23376,,
23377,,
23378,,
23379,,
23380,,
23382,,
23383,,
23384,,
23387,,
23389,,
23390,,
23391,,
23392,,
23395,,
23397,,
23400,,
23401,,
23402,,
23403,,
23404,,
23406,,
23407,,
23408,,
23410,,
23411,,
23414,,
23415,,
23417,,
23418,,
23419,,
23422,,
23426,,
23429,,
23430,,
23433,,
23435,,
23436,,
23438,,
23439,,
23441,,
23443,,
23445,,
23446,,
23447,,
23451,,
23454,,
23455,,
23458,,
23459,,
23460,,
23461,,
23462,,
23463,,
23464,,
23465,,
23466,,
23467,,
23470,,
23473,,
23474,,
23477,,
23478,,
23480,,
23481,,
23482,,
23484,,
23486,,
23487,,
23489,,
23491,,
23493,,
23494,,
23496,,
23497,,
23500,,
23501,,
23502,,
23503,,
23507,,
23509,,
23511,,
23514,,
23515,,
23516,,
23517,,
23518,,
23519,,
23520,,
23523,,
23526,,
23528,,
23529,,
23531,,
23532,,
23533,,
23534,,
23536,,
23537,,
23538,,
23539,,
23540,,
23541,,
23542,,
23545,,
23547,,
23548,,
23549,,
23550,,
23551,,
23553,,
23554,,
23555,,
23556,,
23558,,
23559,,
23561,,
23563,,
23565,,
23567,,
23568,,
23569,,
23573,,
23575,,
23576,,
23578,,
23579,,
23583,,
23585,,
23586,,
23587,,
23588,,
23589,,
23590,,
23591,,
23593,,
23598,,
23600,,
23601,,
23602,,
23604,,
23605,,
23607,,
23608,,
23610,,
23614,,
23617,,
23618,,
23619,,
23620,,
23621,,
23625,,
23626,,
23628,,
23630,,
23634,,
23635,,
23639,,
23640,,
23643,,
23648,,
23649,,
23651,,
23654,,
23657,,
23660,,
23661,,
23662,,
23663,,
23664,,
23665,,
23666,,
23667,,
23668,,
23669,,
23670,,
23671,,
23672,,
23675,,
23677,,
23678,,
23679,,
23680,,
23683,,
23686,,
23688,,
23689,,
23690,,
23691,,
23695,,
23698,,
23699,,
23700,,
23701,,
23702,,
23703,,
23704,,
23705,,
23711,,
23712,,
23713,,
23714,,
23715,,
23716,,
23717,,
23718,,
23722,,
23724,,
23725,,
23726,,
23729,,
23730,,
23736,,
23738,,
23739,,
23740,,
23741,,
23742,,
23743,,
23745,,
23747,,
23748,,
23750,,
23751,,
23753,,
23754,,
23755,,
23756,,
23757,,
23761,,
23762,,
23764,,
23765,,
23767,,
23768,,
23770,,
23772,,
23773,,
23774,,
23777,,
23778,,
23782,,
23783,,
23785,,
23788,,
23790,,
23792,,
23793,,
23795,,
23796,,
23801,,
23803,,
23804,,
23805,,
23809,,
23815,,
23816,,
23820,,
23822,,
23826,,
23827,,
23828,,
23829,,
23830,,
23831,,
23832,,
23834,,
23836,,
23837,,
23838,,
23841,,
23842,,
23844,,
23845,,
23846,,
23847,,
23848,,
23850,,
23852,,
23854,,
23856,,
23857,,
23858,,
23859,,
23860,,
23862,,
23863,,
23865,,
23866,,
23867,,
23868,,
23870,,
23871,,
23872,,
23873,,
23875,,
23878,,
23879,,
23880,,
23881,,
23882,,
23886,,
23887,,
23889,,
23890,,
23891,,
23892,,
23893,,
23899,,
23900,,
23902,,
23904,,
23906,,
23907,,
23910,,
23912,,
23913,,
23916,,
23919,,
23920,,
23923,,
23925,,
23926,,
23927,,
23928,,
23931,,
23933,,
23935,,
23936,,
23937,,
23938,,
23939,,
23940,,
23941,,
23942,,
23943,,
23944,,
23948,,
23949,,
23950,,
23951,,
23954,,
23955,,
23957,,
23958,,
23959,,
23960,,
23961,,
23962,,
23963,,
23964,,
23965,,
23966,,
23967,,
23970,,
23972,,
23973,,
23974,,
23975,,
23979,,
23982,,
23986,,
23987,,
23991,,
23993,,
23994,,
23995,,
23997,,
23998,,
23999,,
24002,,
24004,,
24005,,
24008,,
24009,,
24010,,
24011,,
24012,,
24013,,
24015,,
24019,,
24022,,
24024,,
24026,,
24027,,
24029,,
24032,,
24033,,
24034,,
24036,,
24037,,
24039,,
24040,,
24042,,
24045,,
24046,,
24047,,
24048,,
24049,,
24051,,
24052,,
24053,,
24054,,
24055,,
24056,,
24059,,
24060,,
24061,,
24062,,
24063,,
24064,,
24065,,
24067,,
24069,,
24072,,
24073,,
24074,,
24075,,
24077,,
24080,,
24081,,
24082,,
24086,,
24087,,
24088,,
24089,,
24090,,
24091,,
24093,,
24094,,
24096,,
24097,,
24098,,
24099,,
24100,,
24101,,
24104,,
24106,,
24108,,
24109,,
24111,,
24112,,
24114,,
24116,,
24117,,
24118,,
24119,,
24120,,
24123,,
24124,,
24126,,
24127,,
24128,,
24129,,
24130,,
24131,,
24133,,
24136,,
24137,,
24139,,
24141,,
24143,,
24146,,
24147,,
24148,,
24152,,
24153,,
24155,,
24156,,
24158,,
24159,,
24160,,
24161,,
24162,,
24163,,
24165,,
24166,,
24167,,
24168,,
24169,,
24170,,
24171,,
24173,,
24174,,
24176,,
24179,,
24181,,
24182,,
24183,,
24186,,
24193,,
24194,,
24197,,
24198,,
24200,,
24201,,
24202,,
24203,,
24205,,
24207,,
24208,,
24209,,
24210,,
24212,,
24213,,
24214,,
24215,,
24216,,
24217,,
24220,,
24221,,
24222,,
24225,,
24226,,
24227,,
24228,,
24231,,
24233,,
24234,,
24235,,
24236,,
24237,,
24239,,
24241,,
24242,,
24243,,
24244,,
24246,,
24248,,
24249,,
24252,,
24253,,
24256,,
24257,,
24260,,
24263,,
24264,,
24265,,
24267,,
24268,,
24270,,
24271,,
24272,,
24274,,
24275,,
24276,,
24277,,
24279,,
24281,,
24282,,
24283,,
24287,,
24288,,
24289,,
24292,,
24293,,
24295,,
24296,,
24297,,
24298,,
24299,,
24300,,
24303,,
24307,,
24309,,
24311,,
24316,,
24317,,
24320,,
24321,,
24323,,
24324,,
24327,,
24328,,
24329,,
24330,,
24331,,
24332,,
24334,,
24336,,
24340,,
24342,,
24343,,
24344,,
24346,,
24347,,
24350,,
24354,,
24355,,
24356,,
24357,,
24358,,
24359,,
24360,,
24361,,
24362,,
24365,,
24367,,
24369,,
24374,,
24376,,
24378,,
24380,,
24381,,
24384,,
24385,,
24389,,
24393,,
24394,,
24395,,
24396,,
24397,,
24398,,
24399,,
24402,,
24411,,
24413,,
24414,,
24415,,
24416,,
24417,,
24418,,
24419,,
24420,,
24421,,
24422,,
24423,,
24424,,
24425,,
24426,,
24428,,
24429,,
24430,,
24431,,
24432,,
24438,,
24439,,
24442,,
24445,,
24446,,
24447,,
24448,,
24449,,
24451,,
24455,,
24456,,
24459,,
24460,,
24463,,
24467,,
24468,,
24470,,
24473,,
24475,,
24476,,
24477,,
24478,,
24479,,
24481,,
24484,,
24485,,
24486,,
24487,,
24489,,
24490,,
24494,,
24496,,
24497,,
24499,,
24500,,
24502,,
24504,,
24505,,
24506,,
24507,,
24508,,
24509,,
24511,,
24514,,
24515,,
24517,,
24518,,
24520,,
24521,,
24525,,
24529,,
24531,,
24533,,
24534,,
24535,,
24536,,
24538,,
24539,,
24540,,
24541,,
24542,,
24543,,
24544,,
24545,,
24549,,
24550,,
24551,,
24553,,
24554,,
24556,,
24557,,
24558,,
24559,,
24560,,
24562,,
24563,,
24564,,
24565,,
24567,,
24570,,
24571,,
24572,,
24573,,
24574,,
24576,,
24578,,
24580,,
24581,,
24582,,
24584,,
24585,,
24588,,
24595,,
24596,,
24598,,
24599,,
24600,,
24605,,
24606,,
24607,,
24608,,
24610,,
24611,,
24614,,
24615,,
24616,,
24617,,
24618,,
24619,,
24621,,
24622,,
24623,,
24624,,
24626,,
24627,,
24628,,
24629,,
24631,,
24632,,
24635,,
24637,,
24638,,
24641,,
24643,,
24645,,
24646,,
24647,,
24649,,
24650,,
24651,,
24652,,
24653,,
24654,,
24655,,
24658,,
24659,,
24660,,
24661,,
24662,,
24663,,
24665,,
24666,,
24668,,
24670,,
24673,,
24677,,
24680,,
24681,,
24682,,
24683,,
24684,,
24686,,
24687,,
24688,,
24689,,
24691,,
24692,,
24693,,
24694,,
24697,,
24700,,
24701,,
24705,,
24708,,
24711,,
24713,,
24714,,
24715,,
24719,,
24720,,
24721,,
24724,,
24725,,
24726,,
24727,,
24728,,
24729,,
24730,,
24732,,
24735,,
24737,,
24738,,
24739,,
24746,,
24747,,
24749,,
24750,,
24751,,
24752,,
24753,,
24754,,
24755,,
24756,,
24758,,
24759,,
24761,,
24762,,
24763,,
24765,,
24767,,
24768,,
24769,,
24770,,
24771,,
24772,,
24776,,
24777,,
24779,,
24780,,
24783,,
24784,,
24785,,
24787,,
24788,,
24789,,
24791,,
24792,,
24794,,
24795,,
24798,,
24799,,
24802,,
24803,,
24805,,
24806,,
24807,,
24812,,
24813,,
24814,,
24815,,
24816,,
24817,,
24820,,
24821,,
24824,,
24826,,
24830,,
24832,,
24835,,
24836,,
24837,,
24838,,
24840,,
24842,,
24843,,
24845,,
24848,,
24851,,
24852,,
24853,,
24854,,
24857,,
24860,,
24861,,
24864,,
24865,,
24866,,
24867,,
24868,,
24873,,
24874,,
24875,,
24876,,
24877,,
24879,,
24880,,
24882,,
24883,,
24884,,
24886,,
24887,,
24889,,
24893,,
24898,,
24899,,
24901,,
24903,,
24905,,
24909,,
24911,,
24912,,
24914,,
24915,,
24917,,
24919,,
24920,,
24922,,
24926,,
24927,,
24928,,
24933,,
24934,,
24935,,
24936,,
24937,,
24941,,
24942,,
24943,,
24945,,
24946,,
24949,,
24952,,
24953,,
24956,,
24957,,
24959,,
24961,,
24966,,
24967,,
24971,,
24972,,
24973,,
24974,,
24975,,
24976,,
24979,,
24980,,
24984,,
24985,,
24986,,
24987,,
24989,,
24990,,
24993,,
24997,,
24998,,
24999,,
25001,,
25006,,
25010,,
25011,,
25017,,
25020,,
25022,,
25023,,
25024,,
25025,,
25026,,
25027,,
25028,,
25029,,
25030,,
25035,,
25036,,
25037,,
25043,,
25044,,
25046,,
25047,,
25048,,
25049,,
25050,,
25051,,
25053,,
25057,,
25058,,
25059,,
25060,,
25062,,
25064,,
25065,,
25067,,
25069,,
25071,,
25073,,
25075,,
25076,,
25077,,
25078,,
25080,,
25081,,
25082,,
25083,,
25084,,
25086,,
25088,,
25090,,
25091,,
25093,,
25096,,
25098,,
25100,,
25101,,
25102,,
25103,,
25104,,
25105,,
25107,,
25108,,
25109,,
25110,,
25111,,
25114,,
25115,,
25116,,
25117,,
25118,,
25120,,
25121,,
25123,,
25124,,
25125,,
25126,,
25127,,
25128,,
25131,,
25132,,
25136,,
25137,,
25141,,
25142,,
25143,,
25145,,
25146,,
25147,,
25148,,
25151,,
25153,,
25155,,
25156,,
25157,,
25158,,
25159,,
25160,,
25161,,
25163,,
25167,,
25168,,
25172,,
25174,,
25175,,
25177,,
25178,,
25179,,
25182,,
25184,,
25186,,
25187,,
25190,,
25191,,
25194,,
25196,,
25197,,
25198,,
25199,,
25201,,
25202,,
25203,,
25206,,
25207,,
25213,,
25214,,
25215,,
25216,,
25219,,
25221,,
25223,,
25224,,
25229,,
25232,,
25233,,
25234,,
25235,,
25236,,
25237,,
25240,,
25241,,
25242,,
25243,,
25244,,
25246,,
25248,,
25249,,
25250,,
25252,,
25254,,
25255,,
25259,,
25260,,
25261,,
25265,,
25267,,
25270,,
25272,,
25273,,
25274,,
25276,,
25277,,
25278,,
25279,,
25281,,
25282,,
25283,,
25284,,
25287,,
25288,,
25289,,
25291,,
25292,,
25294,,
25296,,
25300,,
25301,,
25302,,
25303,,
25305,,
25306,,
25307,,
25309,,
25310,,
25311,,
25312,,
25314,,
25315,,
25316,,
25317,,
25318,,
25322,,
25324,,
25325,,
25326,,
25327,,
25328,,
25330,,
25331,,
25332,,
25333,,
25336,,
25337,,
25338,,
25339,,
25340,,
25341,,
25343,,
25344,,
25347,,
25348,,
25350,,
25352,,
25356,,
25358,,
25359,,
25360,,
25361,,
25362,,
25363,,
25364,,
25367,,
25369,,
25372,,
25373,,
25375,,
25377,,
25379,,
25380,,
25381,,
25384,,
25385,,
25386,,
25389,,
25391,,
25392,,
25393,,
25394,,
25396,,
25397,,
25398,,
25401,,
25405,,
25406,,
25407,,
25409,,
25410,,
25412,,
25413,,
25414,,
25415,,
25416,,
25417,,
25418,,
25419,,
25420,,
25421,,
25424,,
25428,,
25429,,
25430,,
25431,,
25433,,
25436,,
25441,,
25443,,
25448,,
25449,,
25456,,
25459,,
25466,,
25467,,
25468,,
25469,,
25470,,
25471,,
25472,,
25473,,
25475,,
25477,,
25478,,
25479,,
25480,,
25481,,
25483,,
25484,,
25485,,
25487,,
25488,,
25491,,
25492,,
25494,,
25495,,
25497,,
25499,,
25500,,
25501,,
25503,,
25504,,
25505,,
25506,,
25510,,
25511,,
25512,,
25513,,
25514,,
25515,,
25516,,
25518,,
25522,,
25523,,
25524,,
25527,,
25528,,
25529,,
25531,,
25532,,
25533,,
25534,,
25535,,
25538,,
25539,,
25540,,
25541,,
25542,,
25543,,
25544,,
25545,,
25546,,
25547,,
25548,,
25549,,
25551,,
25553,,
25555,,
25558,,
25559,,
25561,,
25562,,
25565,,
25566,,
25567,,
25568,,
25569,,
25570,,
25571,,
25572,,
25573,,
25574,,
25575,,
25576,,
25577,,
25578,,
25579,,
25580,,
25581,,
25584,,
25585,,
25586,,
25587,,
25588,,
25589,,
25590,,
25591,,
25592,,
25593,,
25597,,
25599,,
25602,,
25606,,
25609,,
25612,,
25613,,
25614,,
25615,,
25617,,
25618,,
25619,,
25620,,
25621,,
25622,,
25624,,
25625,,
25626,,
25627,,
25628,,
25629,,
25634,,
25635,,
25636,,
25638,,
25640,,
25641,,
25643,,
25645,,
25646,,
25647,,
25648,,
25652,,
25653,,
25655,,
25656,,
25658,,
25659,,
25660,,
25661,,
25662,,
25664,,
25665,,
25666,,
25667,,
25668,,
25669,,
25670,,
25671,,
25673,,
25674,,
25675,,
25677,,
25678,,
25680,,
25681,,
25683,,
25684,,
25685,,
25686,,
25687,,
25688,,
25689,,
25690,,
25691,,
25698,,
25700,,
25701,,
25702,,
25705,,
25706,,
25709,,
25714,,
25715,,
25716,,
25718,,
25719,,
25721,,
25722,,
25723,,
25725,,
25727,,
25728,,
25729,,
25731,,
25732,,
25733,,
25735,,
25737,,
25738,,
25739,,
25740,,
25741,,
25742,,
25743,,
25744,,
25746,,
25748,,
25749,,
25752,,
25754,,
25755,,
25756,,
25757,,
25758,,
25759,,
25762,,
25763,,
25764,,
25765,,
25766,,
25767,,
25768,,
25769,,
25771,,
25772,,
25773,,
25775,,
25777,,
25778,,
25779,,
25780,,
25782,,
25785,,
25788,,
25789,,
25790,,
25793,,
25797,,
25800,,
25802,,
25803,,
25804,,
25805,,
25806,,
25811,,
25812,,
25815,,
25816,,
25817,,
25818,,
25819,,
25821,,
25822,,
25825,,
25826,,
25827,,
25830,,
25831,,
25832,,
25833,,
25834,,
25835,,
25838,,
25841,,
25842,,
25843,,
25844,,
25849,,
25850,,
25854,,
25856,,
25857,,
25859,,
25862,,
25864,,
25866,,
25867,,
25870,,
25871,,
25872,,
25875,,
25877,,
25880,,
25882,,
25883,,
25885,,
25886,,
25892,,
25893,,
25894,,
25895,,
25896,,
25897,,
25898,,
25899,,
25900,,
25901,,
25902,,
25904,,
25906,,
25907,,
25911,,
25913,,
25914,,
25915,,
25916,,
25917,,
25918,,
25921,,
25923,,
25924,,
25926,,
25928,,
25930,,
25932,,
25934,,
25935,,
25941,,
25942,,
25943,,
25945,,
25946,,
25948,,
25950,,
25951,,
25952,,
25953,,
25954,,
25956,,
25957,,
25961,,
25966,,
25967,,
25969,,
25970,,
25971,,
25974,,
25977,,
25980,,
25982,,
25983,,
25984,,
25987,,
25990,,
25991,,
25993,,
25996,,
25997,,
25998,,
26000,,
26003,,
26004,,
26005,,
26006,,
26008,,
26014,,
26015,,
26017,,
26018,,
26020,,
26022,,
26023,,
26024,,
26026,,
26027,,
26029,,
26033,,
26035,,
26036,,
26039,,
26040,,
26042,,
26043,,
26044,,
26046,,
26047,,
26049,,
26051,,
26052,,
26055,,
26056,,
26057,,
26058,,
26061,,
26062,,
26063,,
26067,,
26070,,
26071,,
26072,,
26075,,
26076,,
26080,,
26081,,
26083,,
26085,,
26086,,
26087,,
26088,,
26091,,
26092,,
26097,,
26100,,
26101,,
26102,,
26103,,
26107,,
26108,,
26109,,
26110,,
26111,,
26113,,
26114,,
26119,,
26120,,
26121,,
26123,,
26125,,
26126,,
26127,,
26129,,
26130,,
26132,,
26133,,
26134,,
26136,,
26138,,
26140,,
26141,,
26142,,
26143,,
26144,,
26145,,
26146,,
26149,,
26151,,
26153,,
26154,,
26156,,
26157,,
26158,,
26159,,
26162,,
26163,,
26164,,
26166,,
26169,,
26171,,
26173,,
26174,,
26175,,
26176,,
26177,,
26180,,
26181,,
26183,,
26185,,
26186,,
26188,,
26192,,
26193,,
26194,,
26195,,
26197,,
26200,,
26205,,
26206,,
26210,,
26211,,
26212,,
26214,,
26218,,
26222,,
26225,,
26226,,
26227,,
26229,,
26231,,
26232,,
26236,,
26237,,
26238,,
26239,,
26241,,
26242,,
26245,,
26246,,
26247,,
26248,,
26251,,
26252,,
26253,,
26258,,
26260,,
26261,,
26262,,
26263,,
26264,,
26266,,
26268,,
26269,,
26271,,
26273,,
26274,,
26277,,
26280,,
26285,,
26287,,
26288,,
26291,,
26292,,
26293,,
26296,,
26300,,
26301,,
26303,,
26304,,
26307,,
26310,,
26311,,
26313,,
26315,,
26316,,
26317,,
26320,,
26321,,
26322,,
26323,,
26325,,
26327,,
26328,,
26329,,
26330,,
26332,,
26333,,
26336,,
26338,,
26340,,
26341,,
26342,,
26343,,
26346,,
26347,,
26348,,
26349,,
26352,,
26353,,
26355,,
26357,,
26358,,
26359,,
26361,,
26366,,
26367,,
26368,,
26370,,
26372,,
26375,,
26376,,
26378,,
26381,,
26382,,
26384,,
26386,,
26387,,
26392,,
26393,,
26394,,
26395,,
26396,,
26399,,
26404,,
26405,,
26406,,
26407,,
26410,,
26411,,
26414,,
26416,,
26417,,
26419,,
26420,,
26421,,
26425,,
26426,,
26427,,
26428,,
26430,,
26433,,
26434,,
26435,,
26436,,
26438,,
26441,,
26443,,
26444,,
26447,,
26448,,
26450,,
26451,,
26453,,
26455,,
26461,,
26462,,
26463,,
26464,,
26466,,
26467,,
26468,,
26469,,
26472,,
26473,,
26474,,
26475,,
26476,,
26478,,
26479,,
26481,,
26484,,
26485,,
26486,,
26488,,
26489,,
26490,,
26492,,
26493,,
26495,,
26497,,
26498,,
26499,,
26501,,
26502,,
26503,,
26504,,
26507,,
26508,,
26511,,
26512,,
26513,,
26515,,
26516,,
26518,,
26520,,
26526,,
26527,,
26531,,
26532,,
26533,,
26534,,
26535,,
26537,,
26538,,
26539,,
26543,,
26544,,
26546,,
26547,,
26548,,
26549,,
26552,,
26553,,
26554,,
26555,,
26556,,
26559,,
26561,,
26564,,
26565,,
26566,,
26568,,
26571,,
26572,,
26573,,
26575,,
26576,,
26577,,
26578,,
26580,,
26581,,
26582,,
26586,,
26587,,
26588,,
26589,,
26590,,
26593,,
26594,,
26595,,
26597,,
26599,,
26602,,
26604,,
26606,,
26607,,
26608,,
26609,,
26610,,
26614,,
26616,,
26617,,
26618,,
26620,,
26621,,
26623,,
26626,,
26627,,
26628,,
26630,,
26631,,
26632,,
26635,,
26636,,
26637,,
26640,,
26641,,
26644,,
26646,,
26647,,
26648,,
26650,,
26651,,
26654,,
26657,,
26660,,
26661,,
26662,,
26663,,
26665,,
26668,,
26669,,
26672,,
26674,,
26678,,
26681,,
26682,,
26683,,
26685,,
26686,,
26689,,
26690,,
26691,,
26693,,
26694,,
26695,,
26697,,
26699,,
26700,,
26703,,
26704,,
26706,,
26708,,
26709,,
26711,,
26712,,
26713,,
26714,,
26715,,
26716,,
26717,,
26719,,
26725,,
26726,,
26728,,
26730,,
26733,,
26734,,
26735,,
26737,,
26738,,
26739,,
26740,,
26741,,
26742,,
26743,,
26745,,
26746,,
26747,,
26749,,
26751,,
26752,,
26754,,
26755,,
26758,,
26759,,
26760,,
26761,,
26763,,
26764,,
26766,,
26767,,
26768,,
26769,,
26770,,
26772,,
26774,,
26776,,
26777,,
26779,,
26785,,
26789,,
26794,,
26795,,
26796,,
26797,,
26798,,
26800,,
26803,,
26805,,
26807,,
26808,,
26810,,
26812,,
26813,,
26816,,
26817,,
26818,,
26819,,
26824,,
26828,,
26829,,
26831,,
26832,,
26834,,
26839,,
26842,,
26844,,
26845,,
26847,,
26849,,
26850,,
26851,,
26852,,
26853,,
26854,,
26855,,
26857,,
26858,,
26860,,
26861,,
26862,,
26863,,
26864,,
26866,,
26867,,
26868,,
26871,,
26874,,
26875,,
26876,,
26877,,
26878,,
26879,,
26881,,
26885,,
26887,,
26891,,
26893,,
26895,,
26896,,
26897,,
26898,,
26899,,
26900,,
26902,,
26905,,
26907,,
26912,,
26913,,
26914,,
26916,,
26917,,
26919,,
26920,,
26922,,
26924,,
26926,,
26927,,
26928,,
26931,,
26932,,
26933,,
26935,,
26937,,
26938,,
26939,,
26941,,
26944,,
26947,,
26948,,
26949,,
26950,,
26951,,
26953,,
26955,,
26956,,
26958,,
26960,,
26961,,
26962,,
26963,,
26965,,
26966,,
26967,,
26968,,
26970,,
26971,,
26972,,
26974,,
26975,,
26977,,
26978,,
26979,,
26980,,
26981,,
26984,,
26985,,
26987,,
26988,,
26991,,
26992,,
26994,,
26995,,
26996,,
26997,,
26998,,
27000,,
27002,,
27003,,
27006,,
27007,,
27009,,
27012,,
27016,,
27017,,
27018,,
27019,,
27020,,
27022,,
27024,,
27027,,
27029,,
27030,,
27032,,
27034,,
27035,,
27036,,
27038,,
27039,,
27043,,
27044,,
27047,,
27049,,
27050,,
27054,,
27056,,
27057,,
27059,,
27060,,
27062,,
27065,,
27066,,
27068,,
27069,,
27070,,
27072,,
27073,,
27075,,
27082,,
27084,,
27087,,
27089,,
27090,,
27091,,
27093,,
27096,,
27101,,
27102,,
27108,,
27110,,
27111,,
27114,,
27115,,
27116,,
27118,,
27119,,
27120,,
27121,,
27123,,
27124,,
27125,,
27127,,
27128,,
27129,,
27132,,
27133,,
27134,,
27135,,
27137,,
27138,,
27139,,
27140,,
27141,,
27143,,
27144,,
27145,,
27147,,
27148,,
27149,,
27150,,
27151,,
27152,,
27154,,
27156,,
